index,method,velocity,acceleration,jerk
0,Original,35.84793066472889,5.938984153058684,2262.6656893154604
1,Original,35.847131740869365,28.56564104621329,2384.2358356711898
2,Original,35.84432444557518,53.62367544856094,1147.8366166239457
3,Original,35.84667739464947,51.51481159971483,185.39047999206645
4,Original,35.845014888597746,50.24224098982955,78.84046503529147
5,Original,35.84591986670334,51.87535787576198,29048.697989890483
6,Original,35.84482771110096,581.1036246430104,78717.4865392441
7,Original,28.836414633145505,1573.350539713559,8324.663787561243
8,Original,26.07562520763505,414.61177188905407,150352.3242048249
9,Original,25.934452611901378,1435.675807163164,44983.38056136594
10,Original,35.11315671315268,533.8813666586097,108716.50002405382
11,Original,34.654540226782146,821.1268602211588,40964.73810733068
12,Original,35.838256385229165,418.12332518821347,33512.42410864762
13,Original,35.806024402655375,163.99766347958143,27695.88919818848
14,Original,35.84793066472891,142.81350848793147,32427.044665232042
15,Original,35.43617294885003,491.6273167247282,7511.6048435586035
16,Original,35.66647338911349,290.97394855637367,27701.13729530534
17,Original,35.81654766544502,79.45103213203731,7790.70033105649
18,Original,35.83433904659952,162.0009999936493,31809.869077567342
19,Original,35.233739700812855,573.5461951671954,8641.707815583042
20,Original,35.513447782574914,329.5985918271314,36912.14474222979
21,Original,35.72715327091577,175.93421120209706,20536.191290685263
22,Original,35.80699730504949,99.69291177253419,16415.723087583254
23,Original,35.791120215235736,168.12492686157546,13079.99723666091
24,Original,35.83650366990379,183.4511760510377,1128.3973086054843
25,Original,35.81907090731913,155.78572361697388,5028.39853006845
26,Original,35.84716128364232,92.06650677244826,5735.059400587891
27,Original,35.84439375926951,60.683077552519364,447.22262605506484
28,Original,35.83732948370655,96.90814073123292,5687.734613184894
29,Original,35.82730279250743,153.78914924185634,5410.485904516751
30,Original,35.80615805518065,195.6213499429001,3454.1299285893306
31,Original,35.797712416041136,91.24435437377966,18323.522357595863
32,Original,35.742226615524956,184.82009217972578,2528.9251572670682
33,Original,35.757623216482784,65.99813838494374,35679.00908494062
34,Original,35.206458961448675,539.1234217557842,24537.015802335907
35,Original,35.51207987809124,528.0822773053699,12965.90652890059
36,Original,35.78369159781536,288.28737773289976,21139.146511811126
37,Original,35.81369739261044,113.77541817780775,17390.38874584722
38,Original,35.82938812412231,74.71412501478315,2905.0008255523367
39,Original,35.83302274115102,65.66407848867325,22034.455845268716
40,Original,35.54493357313644,378.624476324257,16912.32563089751
41,Original,35.56178773266598,391.6354913108223,29547.38957327084
42,Original,35.84793066472889,217.43242407186037,54017.932927493865
43,Original,35.16891949462151,691.7334080730462,23048.692855979407
44,Original,35.81631107133842,673.5156922385697,17538.423468666275
45,Original,35.2338361904953,549.465657873391,25025.195204493946
46,Original,33.85971879244824,227.6616118208012,22592.28560900954
47,Original,33.857049068100636,153.41747170617847,9233.155885588567
48,Original,35.846712308286236,152.9887811985571,7300.902156607611
49,Original,35.84484455218968,51.92575986901524,7300.81549000619
50,Original,35.84598840434801,51.90211981427076,75.56958632819368
51,Original,35.84514704166265,52.06911680239073,81.25531937537868
52,Original,35.845341581032805,52.48584301950551,74.67809786398207
53,Original,35.845519538555145,51.868118111350846,119.67378171733863
54,Original,35.84523431315475,50.58805610579441,78.8256888173407
55,Original,35.84633462602117,51.44123940148302,150.87681645259642
56,Original,35.84455238781365,53.19730472553799,74.3440607940235
57,Original,35.84691006618997,51.83912335261717,86.65657513378329
58,Original,35.84497468832793,53.79830419231731,77.14783083374185
59,Original,35.84691241847361,51.87405344654583,86.44360980906372
60,Original,35.84455393491318,53.20629500516556,77.66058071638345
61,Original,35.84637153689978,51.26227588472628,165.23935954317548
62,Original,35.84525355138597,50.265171015721066,75.56299103165098
63,Original,35.845581443624525,51.44279597394178,107.7955690212117
64,Original,35.84537318372847,51.87708209046907,72.54183624377048
65,Original,35.845241826705,51.3495016417732,75.97680926388419
66,Original,35.846012753374126,51.64608440624166,90.99480872184301
67,Original,35.84476454319975,52.37567620957474,75.63019021476418
68,Original,35.84661755212478,51.99435067924246,92.07496117660763
69,Original,35.84481261599914,53.33666913474995,104.88792204675849
70,Original,35.846987427063986,50.48797813508718,29252.606886574293
71,Original,35.844956119287545,631.8254147418214,69164.56545979307
72,Original,32.219374617681936,1427.5622002079772,20695.829299280562
73,Original,34.0175343413888,1044.8197608120329,60032.37867945547
74,Original,35.84793066472898,226.92107763306893,52240.98804060185
75,Original,35.8479306647288,8.881784197001252e-12,11346.053881653244
76,Original,35.8479306647288,8.881784197001252e-12,8.881784197001252e-10
77,Original,35.84793066472898,8.881784197001252e-12,8.881784197001252e-10
78,Original,35.84793066472898,8.881784197001252e-12,8.881784197001252e-10
79,Original,35.8479306647288,8.881784197001252e-12,8.881784197001252e-10
80,Original,35.8479306647288,8.881784197001252e-12,8.881784197001252e-10
81,Original,35.84793066472898,8.881784197001252e-12,4.440892098500626e-10
82,Original,35.84793066472898,0.0,8.881784197001252e-10
83,Original,35.84793066472898,8.881784197001252e-12,4.440892098500626e-10
84,Original,35.8479306647288,8.881784197001252e-12,8.881784197001252e-10
85,Original,35.8479306647288,8.881784197001252e-12,8.881784197001252e-10
86,Original,35.84793066472898,8.881784197001252e-12,4.440892098500626e-10
87,Original,35.84793066472898,0.0,8.881784197001252e-10
88,Original,35.84793066472898,8.881784197001252e-12,4.440892098500626e-10
89,Original,35.8479306647288,8.881784197001252e-12,8.881784197001252e-10
90,Original,35.8479306647288,8.881784197001252e-12,8.881784197001252e-10
91,Original,35.84793066472898,8.881784197001252e-12,4.440892098500626e-10
92,Original,35.84793066472898,0.0,4.440892098500626e-10
93,Original,35.84793066472898,0.0,0.0
94,Original,35.84793066472898,0.0,8.881784197001252e-10
95,Original,35.84793066472898,1.7763568394002505e-11,8.881784197001252e-10
96,Original,35.84793066472862,1.7763568394002505e-11,1.7763568394002505e-09
97,Original,35.84793066472862,1.7763568394002505e-11,1.7763568394002505e-09
98,Original,35.84793066472898,1.7763568394002505e-11,8.881784197001252e-10
99,Original,35.84793066472898,0.0,8.881784197001252e-10
100,Original,35.84793066472898,0.0,0.0
101,Original,35.84793066472898,0.0,0.0
102,Original,35.84793066472898,0.0,0.0
103,Original,35.84793066472898,0.0,8.881784197001252e-10
104,Original,35.84793066472898,1.7763568394002505e-11,8.881784197001252e-10
105,Original,35.84793066472862,1.7763568394002505e-11,1.7763568394002505e-09
106,Original,35.84793066472862,1.7763568394002505e-11,1.7763568394002505e-09
107,Original,35.84793066472898,1.7763568394002505e-11,8.881784197001252e-10
108,Original,35.84793066472898,0.0,8.881784197001252e-10
109,Original,35.84793066472898,0.0,0.0
110,Original,35.84793066472898,0.0,0.0
111,Original,35.84793066472898,0.0,0.0
112,Original,35.84793066472898,0.0,8.881784197001252e-10
113,Original,35.84793066472898,1.7763568394002505e-11,8.881784197001252e-10
114,Original,35.84793066472862,1.7763568394002505e-11,1.7763568394002505e-09
115,Original,35.84793066472862,1.7763568394002505e-11,1.7763568394002505e-09
116,Original,35.84793066472898,1.7763568394002505e-11,8.881784197001252e-10
117,Original,35.84793066472898,0.0,8.881784197001252e-10
118,Original,35.84793066472898,0.0,0.0
119,Original,35.84793066472898,0.0,0.0
120,Original,35.84793066472898,0.0,0.0
121,Original,35.84793066472898,0.0,8.881784197001252e-10
122,Original,35.84793066472898,1.7763568394002505e-11,8.881784197001252e-10
123,Original,35.84793066472862,1.7763568394002505e-11,1.7763568394002505e-09
124,Original,35.84793066472862,1.7763568394002505e-11,1.7763568394002505e-09
125,Original,35.84793066472898,1.7763568394002505e-11,8.881784197001252e-10
126,Original,35.84793066472898,0.0,8.881784197001252e-10
127,Original,35.84793066472898,0.0,0.0
128,Original,35.84793066472898,0.0,0.0
129,Original,35.84793066472898,0.0,0.0
130,Original,35.84793066472898,0.0,8.881784197001252e-10
131,Original,35.84793066472898,1.7763568394002505e-11,8.881784197001252e-10
132,Original,35.84793066472862,1.7763568394002505e-11,1.7763568394002505e-09
133,Original,35.84793066472862,1.7763568394002505e-11,1.7763568394002505e-09
134,Original,35.84793066472898,1.7763568394002505e-11,8.881784197001252e-10
135,Original,35.84793066472898,0.0,8.881784197001252e-10
136,Original,35.84793066472898,0.0,0.0
137,Original,35.84793066472898,0.0,0.0
138,Original,35.84793066472898,0.0,0.0
139,Original,35.84793066472898,0.0,8.881784197001252e-10
140,Original,35.84793066472898,1.7763568394002505e-11,8.881784197001252e-10
141,Original,35.84793066472862,1.7763568394002505e-11,1.7763568394002505e-09
142,Original,35.84793066472862,1.7763568394002505e-11,1.7763568394002505e-09
143,Original,35.84793066472898,1.7763568394002505e-11,8.881784197001252e-10
144,Original,35.84793066472898,0.0,8.881784197001252e-10
145,Original,35.84793066472898,0.0,0.0
146,Original,35.84793066472898,0.0,0.0
147,Original,35.84793066472898,0.0,0.0
148,Original,35.84793066472898,0.0,8.881784197001252e-10
149,Original,35.84793066472898,1.7763568394002505e-11,8.881784197001252e-10
150,Original,35.84793066472862,1.7763568394002505e-11,1.7763568394002505e-09
151,Original,35.84793066472862,1.7763568394002505e-11,1.7763568394002505e-09
152,Original,35.84793066472898,1.7763568394002505e-11,8.881784197001252e-10
153,Original,35.84793066472898,0.0,8.881784197001252e-10
154,Original,35.84793066472898,0.0,0.0
155,Original,35.84793066472898,0.0,0.0
156,Original,35.84793066472898,0.0,0.0
157,Original,35.84793066472898,0.0,8.881784197001252e-10
158,Original,35.84793066472898,1.7763568394002505e-11,8.881784197001252e-10
159,Original,35.84793066472862,1.7763568394002505e-11,1.7763568394002505e-09
160,Original,35.84793066472862,1.7763568394002505e-11,1.7763568394002505e-09
161,Original,35.84793066472898,1.7763568394002505e-11,8.881784197001252e-10
162,Original,35.84793066472898,0.0,8.881784197001252e-10
163,Original,35.84793066472898,0.0,0.0
164,Original,35.84793066472898,0.0,0.0
165,Original,35.84793066472898,0.0,0.0
166,Original,35.84793066472898,0.0,0.0
167,Original,35.84793066472898,0.0,8.881784197001252e-10
168,Original,35.84793066472898,1.7763568394002505e-11,8.881784197001252e-10
169,Original,35.84793066472862,1.7763568394002505e-11,1.7763568394002505e-09
170,Original,35.84793066472862,1.7763568394002505e-11,1.7763568394002505e-09
171,Original,35.84793066472898,1.7763568394002505e-11,8.881784197001252e-10
172,Original,35.84793066472898,0.0,8.881784197001252e-10
173,Original,35.84793066472898,0.0,0.0
174,Original,35.84793066472898,0.0,0.0
175,Original,35.84793066472898,0.0,0.0
176,Original,35.84793066472898,0.0,0.0
177,Original,35.84793066472898,0.0,8.881784197001252e-10
178,Original,35.84793066472898,1.7763568394002505e-11,0.0
179,Original,35.84793066472862,0.0,1.7763568394002505e-09
180,Original,35.84793066472898,1.7763568394002505e-11,1.7763568394002505e-09
181,Original,35.84793066472898,3.552713678800501e-11,8.881784197001252e-10
182,Original,35.84793066472827,0.0,37854.89278428527
183,Original,35.84793066472898,757.0978556857218,78931.15276797621
184,Original,31.894813948223312,1578.6230553595244,7509.817256332881
185,Original,35.282947232316275,906.8938597330934,73467.34969323373
186,Original,35.8446564946249,112.19350470543873,43131.164462065375
187,Original,35.84702741732322,50.55630807962833,3309.1446302218683
188,Original,35.84503407018725,49.88314332483989,85.89787200122348
189,Original,35.846181588578446,51.43065793132112,152.23467799115303
190,Original,35.844853535410905,52.563234967140794,80.10076866430411
191,Original,35.84567405006643,52.084314967001575,89.97445349383783
192,Original,35.845315948058634,51.581176463132216,81.7258448877253
193,Original,35.845273636675884,51.418015670975514,89.29436985401425
194,Original,35.845806705507954,50.51889942022305,125.21989384881354
195,Original,35.84524571610047,49.343174807835624,76.07863036622034
196,Original,35.846539520735774,50.8996200945558,211.48526923435932
197,Original,35.844445835441526,53.304026526791,1108.1814881305238
198,Original,35.84701167979092,28.743790369325897,2314.4906719925752
199,Original,35.84793066472949,7.014254172637197,2172.95361966887
0,S-G,35.848346223389385,24.47981626508525,1242.9379418618716
1,S-G,35.84683510517218,36.908487716709864,1239.5558278601409
2,S-G,35.84561156811206,49.2668858338132,2863.5471186744267
3,S-G,35.84495060385819,77.28765088369546,3315.78463806098
4,S-G,36.63354643682982,86.96680573905016,20370.77499107052
5,S-G,36.80389671415973,353.279416993708,45328.16481993098
6,S-G,31.937630747022517,838.8042256540739,14750.419328489841
7,S-G,27.081069712975186,645.4727357389517,35384.78974349252
8,S-G,25.81341017182508,138.7530135815767,45361.489137805656
9,S-G,26.804780425482065,293.577257333793,28974.450487353228
10,S-G,30.352211717891908,479.6418157383009,14750.388707713006
11,S-G,34.63112613125507,295.20366420288406,43883.955492040164
12,S-G,35.765619379621135,528.7147065833111,15778.958705835948
13,S-G,36.051546589950284,237.38586218034308,36627.58944865306
14,S-G,35.81090166051939,209.51144098587744,25589.878155780018
15,S-G,35.40265639287208,281.47336759608544,1645.8010402221823
16,S-G,35.60443340159762,225.10159852234128,3754.724670513014
17,S-G,35.84906050409763,213.80729099435626,4581.470963179978
18,S-G,35.58368021979838,257.56098807804347,4034.6138308696613
19,S-G,35.21379238191899,280.9446537779965,1704.247454547569
20,S-G,35.319313013572085,230.96784171213503,9575.901602590173
21,S-G,35.654370361835504,101.53405218106528,12611.607809279336
22,S-G,35.81545970260953,58.34627881958484,2785.2951640394176
23,S-G,35.811579477676354,64.54450230814271,9267.770670942446
24,S-G,35.7779841726596,166.10006361156374,5493.892723411004
25,S-G,35.82005514187841,157.30784090008902,3730.703777305033
26,S-G,35.855057498245316,99.0974019619191,4338.820662617609
27,S-G,35.858469426206966,81.63703227852461,759.687871527672
28,S-G,35.85357924128798,107.44025741086585,4448.906553744052
29,S-G,35.79717026529066,159.0311012162277,632.3809545014087
30,S-G,35.77594362487624,118.03317863072691,7743.323157694177
31,S-G,35.82083483293798,51.263590038160956,4802.896899902467
32,S-G,35.78155677430395,53.36600647807326,8094.940238821624
33,S-G,35.570434981915405,164.49327951213562,16236.351237548954
34,S-G,35.252623111063144,341.2698044503756,14786.246619909967
35,S-G,35.138155803790355,454.5045017639517,334.82317163485504
36,S-G,35.61132367312284,337.24662772451035,17847.28765693044
37,S-G,35.98419392386856,103.96413319632538,15313.77066928498
38,S-G,35.91720867910031,52.80356998374083,4516.730831536572
39,S-G,35.731012934272925,175.7050074372533,11777.045391354495
40,S-G,35.51929520580305,270.28509342142667,1054.7032636422016
41,S-G,35.5172157310769,157.8514735222363,21284.138187310433
42,S-G,35.66727185577401,162.42341052151528,33443.25719856214
43,S-G,35.322630361735584,517.9304513301229,24666.95573513507
44,S-G,34.744881301622605,647.7904769377013,5650.30160605245
45,S-G,34.64571425162226,508.59018518275377,17645.24566346889
46,S-G,34.61468979241474,312.63695637316397,17968.54909673513
47,S-G,34.65349866715131,156.32228812475984,13235.91994059447
48,S-G,35.082759828063395,86.02423220420168,6127.91756588298
49,S-G,35.74803365917446,73.17925361146474,3211.7744341086304
50,S-G,36.04106460696162,52.2186448372064,3388.761700855603
51,S-G,35.845240891654534,54.72456077021329,400.89980895747817
52,S-G,35.845244208200505,51.98882251019298,644.2095977386174
53,S-G,35.8455268843065,51.516988141382235,77.84121532073912
54,S-G,35.84558486412467,51.58082034378905,74.67512125086024
55,S-G,35.84568739673426,51.49360809293221,83.19566304481576
56,S-G,35.845661517626496,52.27308977782477,97.244520617331
57,S-G,35.84567597898138,52.72439999639752,85.0319583054576
58,S-G,35.84592236954222,52.98291134058232,78.89569172784611
59,S-G,35.84566227120382,52.73964593654665,85.70835595793851
60,S-G,35.84565550885188,52.232613727166445,102.36034953941913
61,S-G,35.84570600538169,51.34643582966621,88.96934959150876
62,S-G,35.845613685498655,51.280062305548086,75.56063534817547
63,S-G,35.84558183990959,51.004316441574986,73.77448136395249
64,S-G,35.84535757297582,51.35039151335409,82.33964048035831
65,S-G,35.845365585313,51.78647023154649,75.30274815513646
66,S-G,35.84559303212302,51.71106389436061,80.10562891574347
67,S-G,35.84553628563801,52.27577281202742,2724.7580149194073
68,S-G,35.845527656252386,28.683680782284117,2365.4078398163992
69,S-G,36.41163034995443,26.67945257564155,16282.697082257422
70,S-G,36.33061198865139,315.9601842041628,38180.919734615534
71,S-G,34.057027901368585,761.2329358033288,33711.1170336257
72,S-G,31.97811637627,989.1601126211187,7333.483604269638
73,S-G,32.7442582214585,906.9686350658204,23564.031390857355
74,S-G,35.36332716118053,517.9541687814163,41441.719741149725
75,S-G,36.47975268620988,78.14516114696492,29252.173563625976
76,S-G,36.04721612809543,67.0893470821438,4987.773353049559
77,S-G,35.8479306647288,21.61153120315781,3354.4673541073926
78,S-G,35.8479306647288,8.881784197001252e-12,1080.5765601580931
79,S-G,35.84793066472898,8.881784197001252e-12,4.440892098500626e-10
80,S-G,35.84793066472898,0.0,4.440892098500626e-10
81,S-G,35.84793066472898,0.0,4.440892098500626e-10
82,S-G,35.84793066472898,8.881784197001252e-12,4.440892098500626e-10
83,S-G,35.8479306647288,8.881784197001252e-12,6.572520305780927e-10
84,S-G,35.8479306647288,4.263256414560601e-12,6.572520305780927e-10
85,S-G,35.847930664728885,4.263256414560601e-12,1.7763568394002505e-11
86,S-G,35.847930664728885,4.618527782440651e-12,2.1316282072803006e-10
87,S-G,35.84793066472898,0.0,4.618527782440651e-10
88,S-G,35.847930664728885,4.618527782440651e-12,2.3092638912203256e-10
89,S-G,35.847930664728885,4.618527782440651e-12,1.7763568394002505e-11
90,S-G,35.84793066472898,4.263256414560601e-12,4.618527782440651e-10
91,S-G,35.8479306647288,4.618527782440651e-12,1.1013412404281553e-09
92,S-G,35.847930664728885,1.7763568394002505e-11,4.618527782440651e-10
93,S-G,35.847930664729155,4.618527782440651e-12,1.7763568394002505e-09
94,S-G,35.84793066472898,1.7763568394002505e-11,9.059419880941277e-10
95,S-G,35.8479306647288,1.3500311979441904e-11,6.572520305780927e-10
96,S-G,35.84793066472871,4.618527782440651e-12,1.1191048088221578e-09
97,S-G,35.84793066472871,8.881784197001252e-12,1.1191048088221578e-09
98,S-G,35.847930664728885,1.7763568394002505e-11,0.0
99,S-G,35.84793066472906,8.881784197001252e-12,1.1013412404281553e-09
100,S-G,35.84793066472906,4.263256414560601e-12,6.572520305780927e-10
101,S-G,35.84793066472898,4.263256414560601e-12,1.7763568394002505e-11
102,S-G,35.84793066472898,4.618527782440651e-12,2.3092638912203256e-10
103,S-G,35.847930664728885,8.881784197001252e-12,8.881784197001252e-11
104,S-G,35.8479306647288,6.394884621840902e-12,4.440892098500626e-10
105,S-G,35.84793066472876,0.0,6.394884621840902e-10
106,S-G,35.8479306647288,6.394884621840902e-12,3.375077994860476e-10
107,S-G,35.847930664728885,6.750155989720952e-12,8.881784197001252e-11
108,S-G,35.847930664728935,4.618527782440651e-12,2.3092638912203256e-10
109,S-G,35.84793066472898,2.1316282072803006e-12,1.2434497875801753e-10
110,S-G,35.84793066472898,2.1316282072803006e-12,1.0658141036401503e-10
111,S-G,35.84793066472902,0.0,5.506706202140776e-10
112,S-G,35.84793066472898,8.881784197001252e-12,5.506706202140776e-10
113,S-G,35.84793066472884,1.1013412404281553e-11,2.3092638912203256e-10
114,S-G,35.84793066472876,4.263256414560601e-12,7.638334409421077e-10
115,S-G,35.84793066472876,4.263256414560601e-12,7.105427357601002e-10
116,S-G,35.84793066472884,9.947598300641403e-12,2.3092638912203256e-10
117,S-G,35.847930664728956,8.881784197001252e-12,3.907985046680551e-10
118,S-G,35.84793066472902,2.1316282072803006e-12,4.973799150320701e-10
119,S-G,35.847930664729,1.0658141036401503e-12,2.1316282072803006e-10
120,S-G,35.847930664729,2.1316282072803006e-12,3.552713678800501e-10
121,S-G,35.847930664728956,8.171241461241152e-12,3.907985046680551e-10
122,S-G,35.847930664728835,9.947598300641403e-12,2.1316282072803006e-10
123,S-G,35.84793066472876,3.907985046680551e-12,6.750155989720952e-10
124,S-G,35.84793066472876,3.552713678800501e-12,7.105427357601002e-10
125,S-G,35.84793066472883,1.0302869668521453e-11,2.842170943040401e-10
126,S-G,35.84793066472896,9.237055564881302e-12,4.796163466380676e-10
127,S-G,35.84793066472901,7.105427357601002e-13,4.618527782440651e-10
128,S-G,35.84793066472898,0.0,7.105427357601002e-11
129,S-G,35.84793066472901,7.105427357601002e-13,4.440892098500626e-10
130,S-G,35.84793066472896,8.881784197001252e-12,4.618527782440651e-10
131,S-G,35.847930664728835,9.947598300641403e-12,2.4868995751603507e-10
132,S-G,35.847930664728764,3.907985046680551e-12,6.394884621840902e-10
133,S-G,35.84793066472876,2.8421709430404007e-12,7.460698725481052e-10
134,S-G,35.84793066472882,1.1013412404281553e-11,3.552713678800501e-10
135,S-G,35.84793066472898,9.947598300641403e-12,5.506706202140776e-10
136,S-G,35.84793066472902,0.0,5.506706202140776e-10
137,S-G,35.84793066472898,1.0658141036401503e-12,5.3290705182007514e-11
138,S-G,35.847930664729,1.0658141036401503e-12,3.375077994860476e-10
139,S-G,35.847930664728956,7.815970093361102e-12,3.375077994860476e-10
140,S-G,35.84793066472884,7.815970093361102e-12,1.7763568394002505e-10
141,S-G,35.8479306647288,4.263256414560601e-12,3.907985046680551e-10
142,S-G,35.84793066472876,0.0,6.572520305780927e-10
