index,method,velocity,acceleration,jerk
143,S-G,35.8479306647288,8.881784197001252e-12,5.506706202140776e-10
144,S-G,35.847930664728935,1.1013412404281553e-11,3.375077994860476e-10
145,S-G,35.84793066472902,2.1316282072803006e-12,6.572520305780927e-10
146,S-G,35.84793066472898,2.1316282072803006e-12,0.0
147,S-G,35.84793066472898,2.1316282072803006e-12,2.3092638912203256e-10
148,S-G,35.84793066472902,6.750155989720952e-12,7.638334409421077e-10
149,S-G,35.84793066472884,1.3145040611561853e-11,2.3092638912203256e-10
150,S-G,35.84793066472876,2.1316282072803006e-12,7.638334409421077e-10
151,S-G,35.8479306647288,2.1316282072803006e-12,3.197442310920451e-10
152,S-G,35.8479306647288,4.263256414560601e-12,5.506706202140776e-10
153,S-G,35.847930664728885,1.3145040611561853e-11,1.7763568394002505e-11
154,S-G,35.84793066472906,4.618527782440651e-12,8.704148513061227e-10
155,S-G,35.84793066472898,4.263256414560601e-12,2.3092638912203256e-10
156,S-G,35.84793066472898,0.0,2.3092638912203256e-10
157,S-G,35.84793066472898,8.881784197001252e-12,4.440892098500626e-10
158,S-G,35.8479306647288,8.881784197001252e-12,4.440892098500626e-10
159,S-G,35.8479306647288,0.0,4.440892098500626e-10
160,S-G,35.8479306647288,0.0,4.440892098500626e-10
161,S-G,35.8479306647288,8.881784197001252e-12,4.440892098500626e-10
162,S-G,35.84793066472898,8.881784197001252e-12,4.440892098500626e-10
163,S-G,35.84793066472898,0.0,2.3092638912203256e-10
164,S-G,35.84793066472898,4.263256414560601e-12,2.1316282072803006e-10
165,S-G,35.84793066472906,4.263256414560601e-12,4.263256414560601e-10
166,S-G,35.84793066472906,4.263256414560601e-12,1.1013412404281553e-09
167,S-G,35.84793066472898,1.7763568394002505e-11,4.618527782440651e-10
168,S-G,35.84793066472871,1.3500311979441904e-11,1.1191048088221578e-09
169,S-G,35.84793066472871,4.618527782440651e-12,1.1191048088221578e-09
170,S-G,35.8479306647288,8.881784197001252e-12,4.263256414560601e-10
171,S-G,35.847930664728885,1.3145040611561853e-11,4.440892098500626e-10
172,S-G,35.84793066472906,0.0,1.3145040611561853e-09
173,S-G,35.847930664728885,1.3145040611561853e-11,2.3092638912203256e-10
174,S-G,35.8479306647288,4.618527782440651e-12,1.1013412404281553e-09
175,S-G,35.84793066472898,8.881784197001252e-12,2.3092638912203256e-10
176,S-G,35.84793066472898,0.0,4.440892098500626e-10
177,S-G,35.84793066472898,0.0,0.0
178,S-G,35.84793066472898,0.0,4.440892098500626e-10
179,S-G,35.84793066472898,8.881784197001252e-12,3605.227884217634
180,S-G,35.8479306647288,72.10455768435268,2109.4115658780597
181,S-G,36.5307285129237,42.188231317557126,21378.69370150738
182,S-G,36.24276749991476,355.46959274539074,43235.413808740115
183,S-G,33.65302215144659,822.5200962057744,32879.55511018455
184,S-G,31.89048655402569,1013.0443212268947,3677.028637243116
185,S-G,33.1888104768377,895.0285508107086,27481.290506958103
186,S-G,35.95692325161593,464.02870142028667,42768.769310637465
187,S-G,36.592459243024855,46.89706759960078,24621.47906160745
188,S-G,35.9059190890315,39.00464156207122,95.76005318711832
189,S-G,35.84575945058705,46.09625286211517,3653.271972727697
190,S-G,35.84514173381339,51.87994943547896,321.87977494433864
191,S-G,35.845289485459844,52.247129961716446,73.76658379945088
192,S-G,35.845293935406396,51.893909980468905,98.00290537903744
193,S-G,35.84535718878717,50.94722760911209,109.88099409218123
194,S-G,35.845803893495514,50.232066981281434,79.37470211245426
195,S-G,35.845750148317336,51.36874852296055,73.2156576448043
196,S-G,35.84490624640499,50.508473728074,134.94514268491253
197,S-G,35.84569617305178,48.986973435118664,701.3405626236416
198,S-G,35.846688870474296,36.51079073056452,1239.4694925557546
199,S-G,35.84802064265172,24.201851222414376,1230.9663120403327
0,Spline,31.64908992672857,238.97267782459699,5971.448253887204
1,Spline,33.502569970566626,296.0253273115692,3978.7292542064256
2,Spline,36.47287762638372,238.8579301554962,16455.991523257824
3,Spline,37.69152707147503,134.4398359424091,20034.459909689416
4,Spline,37.18006655671917,183.90632955575109,22949.418477635463
5,Spline,34.904059823094116,357.7483075320215,40233.93621164391
6,Spline,30.857672383644037,775.7546871093745,37323.37628861963
7,Spline,27.598786056771374,995.0769163894744,35129.26039067213
8,Spline,29.82661112528819,101.24538092248108,92684.15054588293
9,Spline,28.09879619877831,860.4123475904174,13556.286925750966
10,Spline,29.716524666045874,265.99635170456077,79859.74150902686
11,Spline,32.73213051769399,794.7766143132163,22975.24749447075
12,Spline,36.317894585761906,429.88550742158264,41813.83467136557
13,Spline,37.33634148519969,83.98796665991779,32745.300439278504
14,Spline,36.68444764116389,240.54585578055116,9729.631653694822
15,Spline,35.96558339208204,250.4946891044669,440.18464871912187
16,Spline,35.46040099897762,232.7295794843159,1804.284238561214
17,Spline,35.14148388917287,215.01072853942543,1804.2842385607737
18,Spline,34.97991864445844,197.3505964770937,1804.284238560976
19,Spline,34.946642008796005,179.7664896341345,1804.2842385614122
20,Spline,35.01362231684534,162.28312291670892,1804.2842385612337
21,Spline,35.15477968778417,144.93695696585405,1804.284238561098
22,Spline,35.34661825400094,127.78387741864972,1804.2842385614558
23,Spline,35.56859581694315,110.91350451804877,1750.6932371144221
24,Spline,35.80328504381302,95.37583827338823,1390.619753082841
25,Spline,36.02922609930718,85.65160774383175,824.1109382044325
26,Spline,36.202572629489154,85.54768731176061,1129.5680336409746
27,Spline,36.289579397356526,92.54510099359626,1455.7460244156327
28,Spline,36.28959353683192,102.11194821632853,1506.1847764987988
29,Spline,36.21033029347994,112.88411197042275,1506.1847764995207
30,Spline,36.06090164361382,124.54924334716353,1528.125018491912
31,Spline,35.8520198680047,137.45521083030448,1690.487763545881
32,Spline,35.59803868400694,154.2876215447325,2103.32091147142
33,Spline,35.32689633129006,177.17857493944655,2550.9538107335648
34,Spline,35.08132285825994,203.7468611114705,2753.450515575223
35,Spline,34.90810751539848,231.0531415856428,2782.627765198142
36,Spline,34.85945648044893,258.4703629361475,2457.180174702182
37,Spline,34.993468436073655,279.53526473278254,249.91359414766407
38,Spline,35.34736900218709,262.0798452851738,5057.823780427215
39,Spline,35.78332034633298,181.30597499460583,10276.560710465548
40,Spline,36.01526252651342,72.77125176883567,12560.215824419207
41,Spline,35.899135420244484,92.81165628404077,12886.461194861404
42,Spline,35.44556229978368,212.47241803515476,12454.423088938489
43,Spline,34.79911178175549,330.4174049333383,9430.166930275042
44,Spline,34.26709140863619,398.1393416790132,2517.9373671915746
45,Spline,34.17703781718076,380.3545600631352,4395.695541147474
46,Spline,34.4819158876266,311.4334008980352,7419.849070557224
47,Spline,34.95146504788547,234.65015795205315,7851.879938148091
48,Spline,35.40194982092405,159.56513958742622,7688.287157569238
49,Spline,35.70997130793764,93.0617957258561,6543.160070288293
50,Spline,35.8268922837465,59.09197005646383,3926.0208274743577
51,Spline,35.830138272355946,55.64670784061031,1311.2828706945277
52,Spline,35.81772162443109,55.06762254763065,194.62930976792848
53,Spline,35.80926221726532,54.09014814972265,108.61471080618432
54,Spline,35.804315849868544,53.11689591603685,108.61471080551958
55,Spline,35.80244683416925,52.14810224476904,108.6147108066445
56,Spline,35.803228402405296,51.18402030696805,108.61471080613262
57,Spline,35.8062430513329,50.224921432703425,108.61471080576578
58,Spline,35.81108282643677,49.2710966200024,108.61471080582581
59,Spline,35.81734954956792,48.32285817743807,108.61471080543123
60,Spline,35.82465499361109,47.38054151036348,108.61471080708748
61,Spline,35.832621007893636,46.44450706242799,110.18424459024578
62,Spline,35.840879598091256,46.10712392367881,354.2104869299294
63,Spline,35.836066403352405,49.640523902472154,1055.1774249073912
64,Spline,35.754124259069435,61.01431382950764,1534.8018876265144
65,Spline,35.53493182450127,74.92872374436362,461.47641134381274
66,Spline,35.25434290606405,69.4728891586468,3617.7626891118957
67,Spline,35.31802246459412,59.709090890896036,6248.05345887776
68,Spline,36.115864160143865,104.43063217525254,2581.4982073049955
69,Spline,37.38574677774422,109.67812246472548,19731.121669425487
70,Spline,37.495767233845136,355.09676887352686,36750.25974307349
71,Spline,35.28478067897346,764.03068666778,31788.078951771884
72,Spline,32.5646694175083,977.0412304671416,3095.408538747677
73,Spline,32.44015529602554,812.7192389873916,26882.66433008392
74,Spline,33.98031582282969,439.5012432731686,33865.902300367925
75,Spline,34.98868099437823,136.89828170470415,21430.198512542906
76,Spline,35.29400411809341,23.386544110053052,7102.321328527347
77,Spline,35.45432594143386,20.14248100214154,857.9725471862203
78,Spline,35.596968782512256,17.858807829493188,228.94529257448676
79,Spline,35.7217800166238,15.576831598863611,228.94529257444148
80,Spline,35.82862656200742,13.297425977444401,228.94529257510678
81,Spline,35.917393877490646,11.02218589892868,228.9452925736903
82,Spline,35.98798511395824,8.754359814062914,228.945292573696
83,Spline,36.04032040957645,6.501710460779109,228.94529257532437
84,Spline,36.0743363205072,4.28822241445308,228.94529257527378
85,Spline,36.08998538052714,2.2335293672446888,228.94529257337985
86,Spline,36.08723578455888,1.439320947977208,223.1965115258739
87,Spline,36.06607119265286,2.9985331536403153,182.97013242923785
88,Spline,36.02841153381676,4.364038991162983,91.27316806826657
89,Spline,35.983869479766604,4.656750853641666,12.442502659029833
90,Spline,35.942051578863925,4.277382957015586,43.75506676893156
91,Spline,35.90487638626158,3.7854629332553893,49.305849140576925
92,Spline,35.87234175098333,3.2938833660568294,49.30584914026234
93,Spline,35.84444574601388,2.802823396352447,49.305849142237
94,Spline,35.821186671814246,2.312614041481608,49.30584914190393
95,Spline,35.80256305940708,1.823941273902509,49.305849140369205
96,Spline,35.78857367302997,1.3384891438890356,49.30584914074912
97,Spline,35.779217512344324,0.8617180268901924,49.305849140562664
98,Spline,35.77449381418944,0.4240000935557489,48.231125551705915
99,Spline,35.77440205388274,0.31011465512758773,40.70844510092143
100,Spline,35.77853525084385,0.5593537021557887,23.519046986521516
101,Spline,35.78485985403067,0.6710678496709679,6.385589269893439
102,Spline,35.791342385306756,0.6660236606693971,1.6321621601450664
103,Spline,35.79757614274255,0.6410103940297514,2.5424656078914123
104,Spline,35.80356111931046,0.6160308111011634,2.54246560486949
105,Spline,35.80929730821945,0.591089182379041,2.542465604185299
106,Spline,35.81478470291239,0.5661905236369741,2.542465606860577
107,Spline,35.82002329706478,0.5413407640651638,2.542465607166518
108,Spline,35.8250130845866,0.516546960987806,2.542465607834304
109,Spline,35.82975405962003,0.49181757718024777,2.5424656074831518
110,Spline,35.834246216539,0.4671628429590277,2.5424656041577745
111,Spline,35.838489549950204,0.4425952335478836,2.5424656049638465
112,Spline,35.842484054690125,0.4181301064400968,2.5424656076538823
113,Spline,35.846229725825275,0.3937865631628691,2.542465608191232
114,Spline,35.849726558653515,0.3695886294410588,2.5424656078572063
115,Spline,35.85297454870091,0.3455668950948447,2.542465604253151
116,Spline,35.85597369172439,0.3217608261740606,2.5424656038164777
117,Spline,35.8587239837088,0.2982220745929545,2.5424656079015464
118,Spline,35.861225420866106,0.27501928759987565,2.542465608750512
119,Spline,35.86347799963784,0.25224519342503965,2.542465607131572
120,Spline,35.86548171669253,0.23002715695824952,2.542465604438048
121,Spline,35.86723656892695,0.2085429801182932,2.542465604350963
122,Spline,35.86874255346453,0.18804436294242494,2.542465607496363
123,Spline,35.86999966765446,0.16889054615294077,2.5424656087787616
124,Spline,35.87100790907387,0.15159214028392248,2.5424656074715526
125,Spline,35.87176727552566,0.13685453477596474,2.5424656044532834
126,Spline,35.872277765039875,0.12558254918465067,2.542465604326909
127,Spline,35.8725393758721,0.11876706570414113,2.542465607114905
128,Spline,35.872552106502965,0.11718823065292015,2.5424656085660104
129,Spline,35.87231595564,0.1210511180709053,2.5424656079128503
130,Spline,35.871830922215686,0.12987105620605627,2.5424656045413885
131,Spline,35.871097005389515,0.1427320411056593,2.542465604245319
132,Spline,35.87011420454579,0.1586543606625834,2.5424656073111533
133,Spline,35.86888251929352,0.1768129040376306,2.542465608337909
134,Spline,35.86740194946853,0.1965889777606126,2.542465607523133
135,Spline,35.86567249513145,0.21754189386926853,2.542465604694416
136,Spline,35.863694156569885,0.2393628025820596,2.542465604531253
137,Spline,35.861466934296324,0.26183478228937146,2.5424656074418714
138,Spline,35.85899082904836,0.2848037595601164,2.5424656083896524
139,Spline,35.856265841790744,0.30815862144464845,2.5424656073021383
140,Spline,35.85329197371357,0.33181789695704145,2.5424656045096503
141,Spline,35.85006922623437,0.35572085089898,2.5424656045161824
142,Spline,35.84659760099634,0.3798214805384779,2.5424656074043104
143,Spline,35.8428770998687,0.4040844177646274,2.542465608407175
144,Spline,35.83890772494869,0.42848209129352577,2.5424656075267844
145,Spline,35.83468947856003,0.4529927313934102,2.5424656047868806
146,Spline,35.830222363254954,0.4775989458391253,2.5424656040386715
147,Spline,35.825506381812986,0.5022866887917711,2.5424656071386953
148,Spline,35.82054153724098,0.5270445035383946,2.2157677167641427
149,Spline,35.81532783277477,0.5448544642764157,1.0906368849287817
150,Spline,35.8099938636804,0.5208688887402819,6.304515665102267
151,Spline,35.80518257566443,0.4285956131550453,11.990828394048217
152,Spline,35.80153688666004,0.3010712780980875,14.487354380111972
153,Spline,35.79918536934617,0.18910219717062382,14.844185609671149
154,Spline,35.79812804878307,0.15794092803282533,14.844185607852742
155,Spline,35.79836499433198,0.24124883790232177,14.844185609436234
156,Spline,35.79989631963351,0.36813942484826856,14.844185612950968
157,Spline,35.802722182567386,0.5068749745086932,14.844185612861395
158,Spline,35.80684278518427,0.6499136963555577,14.844185609189507
159,Spline,35.8122583736138,0.7949360696833557,14.844185608334248
160,Spline,35.818969237954576,0.9410254334191519,14.844185610131358
161,Spline,35.82697571213239,1.087751969492697,14.84418561279262
162,Spline,35.83627817374062,1.2348885768710038,14.844185612412234
163,Spline,35.84687704385379,1.3823043140510047,14.844185609413346
164,Spline,35.85877278681812,1.5299184962706693,14.844185608404809
165,Spline,35.87196591002193,1.6776787425200916,14.844185609634293
166,Spline,35.8864569636394,1.825549585829203,14.844185612520718
167,Spline,35.90224654035488,1.9735061659302786,14.844185612859304
168,Spline,35.9193352750602,2.1215305448678023,14.844185610069218
169,Spline,35.93772384453374,2.2696094571144365,14.844185607838273
170,Spline,35.95741296709676,2.4177328826888242,14.844185608802487
171,Spline,35.978403402247274,2.5658931126767874,14.844185613148001
172,Spline,36.0006959502747,2.7140841197160572,14.844185613126594
173,Spline,36.02429145184802,2.8623011234239097,18.235082466926244
174,Spline,36.04919078758934,2.5754861696606675,209.37670713721198
175,Spline,36.07097703751861,2.565824032601302,651.1670213766806
176,Spline,36.067603520889826,11.2589385088465,1093.0642880886614
177,Spline,36.0175297745943,23.76900100560265,1286.399814819586
178,Spline,35.91800700079013,36.884320975422966,1314.019310535539
179,Spline,35.77195825772731,50.012700472212416,822.7579611212253
180,Spline,35.583619942856124,49.68514162129675,6339.052200024503
181,Spline,35.24413632892782,96.91275032874302,20937.683360048286
182,Spline,34.22365805021497,389.8297767998698,33819.495744319385
183,Spline,32.60024837203043,764.1622570736007,27996.362897667717
184,Spline,32.38005817450231,948.691144297726,2150.2349224354753
185,Spline,34.683394598711764,786.3526070199292,26324.573228904756
186,Spline,36.8998891007905,440.8760103058665,32392.756029617278
187,Spline,37.240789807482905,193.72827083928715,20130.537375471493
188,Spline,36.40667098845671,126.46401030174896,6627.271707198195
189,Spline,35.63720323701411,93.24400940638928,3366.0551399388933
190,Spline,35.190832622717984,60.33045780010838,3593.033719888018
191,Spline,35.058274722066336,34.162278159097326,3443.922758943563
192,Spline,35.232544913937986,34.379050487529994,2401.5521382161746
193,Spline,35.661884701912996,44.70309878586875,258.377531200201
194,Spline,36.106685001850366,39.10344309385711,2410.7350121153127
195,Spline,36.33017083412806,43.28433862189539,3453.1330693366376
196,Spline,36.29065909048176,68.69759094379569,3602.246139756203
197,Spline,35.9991433576712,100.79890616127273,1602.858206186082
198,Spline,35.47242290534056,92.55617061142883,1717.4397735974205
199,Spline,35.15894382536162,67.44760080125931,2519.9726540337992
0,Gaussian,22.974343976684793,530.4478006073336,5350.01268260194
1,Gaussian,28.277711894684277,582.9693352927346,8001.782108839588
2,Gaussian,34.627225509775094,375.59234654351343,26291.010679609244
3,Gaussian,35.75434700712864,75.95215373131589,19945.32376848157
4,Gaussian,35.80034410873111,60.613282851095164,13564.210471059156
5,Gaussian,35.303240284569455,230.8557606401863,29685.573413390757
6,Gaussian,32.75688240073684,628.7583370163109,28149.10530671365
7,Gaussian,28.058347079828067,789.3851600622199,20942.274004458326
8,Gaussian,25.942071511081714,216.3459748365454,62112.95183439516
9,Gaussian,27.256256799393213,467.42777586656797,27349.973750546742
10,Gaussian,31.33105365152097,387.8108749057213,33591.59199099893
11,Gaussian,34.01589548057296,351.9411772381814,31069.809583745162
12,Gaussian,35.13732292623935,375.92792643822105,11893.739214022122
13,Gaussian,35.64392196290959,149.67778731407324,24830.299629544003
14,Gaussian,35.62528678487994,130.70186066554743,21445.977569284856
15,Gaussian,35.43827177453339,288.0749567036126,5503.825528722717
16,Gaussian,35.52949416231964,238.75892656950714,7449.1361178215975
17,Gaussian,35.680692066826154,145.45373465419965,3347.6554097198386
18,Gaussian,35.533131478685284,223.05119187938288,9860.256515620758
19,Gaussian,35.24079736744331,336.10217382036353,914.1072345819418
20,Gaussian,35.348914855058794,237.7107052837848,15011.018102599812
21,Gaussian,35.61411083406877,62.37802942401993,11885.408131833428
22,Gaussian,35.73658136489361,51.65023106998481,2931.827298486626
23,Gaussian,35.770990441827706,100.4763084642053,7462.029245516744
24,Gaussian,35.7801353407124,152.31521154039694,2177.502774921802
25,Gaussian,35.79920144421138,139.7834185201252,2778.274026471277
26,Gaussian,35.82213636671284,102.86236991692768,3110.1097258135214
27,Gaussian,35.83119683970296,85.59274110372806,486.89316915749947
28,Gaussian,35.81895351987019,104.22957391141242,3066.1452284715665
29,Gaussian,35.79250385114003,138.4560272347717,1730.1700110042593
30,Gaussian,35.770470535061754,134.03942434080795,4159.931398845238
31,Gaussian,35.75772973191729,68.11022309281414,6361.462015222929
32,Gaussian,35.69659670800976,51.722774416321954,4640.6994183627585
33,Gaussian,35.50418907047807,145.6261117207538,17896.285286427395
34,Gaussian,35.192374104553,359.9862765329466,13924.30258028933
35,Gaussian,35.22277046808176,417.2497213062206,3379.7373699615473
36,Gaussian,35.545817460080606,295.0531587055421,14241.955661065638
37,Gaussian,35.74947203466469,137.23666896965784,12054.462714801315
38,Gaussian,35.79135141730999,65.32111729422571,1876.4348224639743
39,Gaussian,35.6975940937453,129.36684759183106,9428.149148528157
40,Gaussian,35.50586739866607,242.54869269216738,1717.306335515846
41,Gaussian,35.46355516423006,161.44013946147953,20736.73635775288
42,Gaussian,35.36677408560709,180.23282976869538,32415.874345188382
43,Gaussian,35.01588194817471,494.86559315215123,20169.543905063805
44,Gaussian,34.84289226185763,579.5007159099747,6992.3406018805745
45,Gaussian,34.59123908671775,470.29064654760424,15276.491065035654
46,Gaussian,34.271796014659635,292.09618463587395,15548.11388426256
47,Gaussian,34.49491411811206,169.02113966177487,10413.233971614327
48,Gaussian,35.235667163463496,113.61322225134084,6154.385678080165
49,Gaussian,35.72222228881587,66.70911497144745,4733.00986283877
50,Gaussian,35.832391084680815,52.31742679125806,2195.7704836985786
51,Gaussian,35.84134213654233,52.06834833471592,479.15923889910647
52,Gaussian,35.84156472121468,52.08797204593377,101.62007338462863
53,Gaussian,35.841693844115895,51.69637849441243,83.51187607717925
54,Gaussian,35.84188656492692,51.354761888075544,75.65458632716437
55,Gaussian,35.841882851040836,51.713995054133854,89.32878441148922
56,Gaussian,35.84178443783275,52.31808795181974,87.70976798033182
57,Gaussian,35.8419683197042,52.616890078930396,80.41162020936864
58,Gaussian,35.841971520268764,52.765762171910694,78.14117995359757
59,Gaussian,35.84196969652251,52.61996481898102,80.98010004906847
60,Gaussian,35.841801148527196,52.267301173049106,92.2037870776669
61,Gaussian,35.8419305286893,51.54282526357548,96.51187139095302
62,Gaussian,35.84196497187708,51.04437251493811,76.17620542854979
63,Gaussian,35.84180195692915,51.25185451973111,77.28670115692806
64,Gaussian,35.841700845113046,51.53933489626931,75.0217923921904
65,Gaussian,35.84174599126072,51.60228662166389,75.276976730185
66,Gaussian,35.84177292263407,51.78295749575326,81.76766736446534
67,Gaussian,35.84176098370162,52.154062738656584,206.57799755287888
68,Gaussian,35.84108805675707,54.713829968989586,1932.630388262313
69,Gaussian,35.81442007325551,87.09404692722865,10907.823009239946
70,Gaussian,35.481142608647154,267.08677119283,29247.158158631446
71,Gaussian,33.95987112816799,668.440269998544,36200.58501739246
72,Gaussian,31.96970659877214,990.0271664820702,9192.430786791578
73,Gaussian,32.76748079659092,851.4571885079032,28341.712666899915
74,Gaussian,34.82648995074934,423.22402629051254,36686.384258224585
75,Gaussian,35.693111759000296,117.73054287812676,20307.538782450192
76,Gaussian,35.837482163454105,17.07326843879286,5829.251563644921
77,Gaussian,35.84765351186675,1.145511695937699,852.1449724659066
