index,method,velocity,acceleration,jerk
78,Gaussian,35.8479306647288,0.030368989565808243,57.2755847966823
79,Gaussian,35.84793066472898,8.881784197001252e-12,1.518449478290412
80,Gaussian,35.84793066472898,0.0,4.440892098500626e-10
81,Gaussian,35.84793066472898,0.0,0.0
82,Gaussian,35.84793066472898,0.0,4.440892098500626e-10
83,Gaussian,35.84793066472898,8.881784197001252e-12,4.440892098500626e-10
84,Gaussian,35.8479306647288,8.881784197001252e-12,8.881784197001252e-10
85,Gaussian,35.8479306647288,8.881784197001252e-12,8.881784197001252e-10
86,Gaussian,35.84793066472898,8.881784197001252e-12,6.750155989720952e-10
87,Gaussian,35.84793066472898,4.618527782440651e-12,8.881784197001252e-10
88,Gaussian,35.847930664728885,8.881784197001252e-12,2.3092638912203256e-10
89,Gaussian,35.8479306647288,0.0,8.881784197001252e-10
90,Gaussian,35.847930664728885,8.881784197001252e-12,0.0
91,Gaussian,35.84793066472898,0.0,4.440892098500626e-10
92,Gaussian,35.847930664728885,0.0,4.440892098500626e-10
93,Gaussian,35.84793066472898,8.881784197001252e-12,4.440892098500626e-10
94,Gaussian,35.84793066472906,8.881784197001252e-12,1.3322676295501878e-09
95,Gaussian,35.8479306647288,1.7763568394002505e-11,4.440892098500626e-10
96,Gaussian,35.84793066472871,0.0,1.3322676295501878e-09
97,Gaussian,35.8479306647288,8.881784197001252e-12,4.440892098500626e-10
98,Gaussian,35.847930664728885,8.881784197001252e-12,2.1316282072803006e-10
99,Gaussian,35.84793066472898,4.618527782440651e-12,4.440892098500626e-10
100,Gaussian,35.84793066472898,0.0,2.3092638912203256e-10
101,Gaussian,35.84793066472898,0.0,0.0
102,Gaussian,35.84793066472898,0.0,4.440892098500626e-10
103,Gaussian,35.84793066472898,8.881784197001252e-12,6.750155989720952e-10
104,Gaussian,35.8479306647288,1.3500311979441904e-11,4.440892098500626e-10
105,Gaussian,35.84793066472871,0.0,1.1191048088221578e-09
106,Gaussian,35.8479306647288,8.881784197001252e-12,4.440892098500626e-10
107,Gaussian,35.847930664728885,8.881784197001252e-12,2.1316282072803006e-10
108,Gaussian,35.84793066472898,4.618527782440651e-12,4.440892098500626e-10
109,Gaussian,35.84793066472898,0.0,2.3092638912203256e-10
110,Gaussian,35.84793066472898,0.0,0.0
111,Gaussian,35.84793066472898,0.0,2.3092638912203256e-10
112,Gaussian,35.84793066472898,4.618527782440651e-12,6.750155989720952e-10
113,Gaussian,35.847930664728885,1.3500311979441904e-11,2.1316282072803006e-10
114,Gaussian,35.84793066472871,8.881784197001252e-12,1.0658141036401503e-09
115,Gaussian,35.84793066472871,7.815970093361102e-12,1.1191048088221578e-09
116,Gaussian,35.847930664728864,1.3500311979441904e-11,5.3290705182007514e-11
117,Gaussian,35.84793066472898,6.750155989720952e-12,6.750155989720952e-10
118,Gaussian,35.847930664729,0.0,3.907985046680551e-10
119,Gaussian,35.84793066472898,1.0658141036401503e-12,5.3290705182007514e-11
120,Gaussian,35.84793066472898,1.0658141036401503e-12,2.3092638912203256e-10
121,Gaussian,35.847930664728956,5.6843418860808015e-12,4.440892098500626e-10
122,Gaussian,35.847930664728864,9.947598300641403e-12,1.7763568394002505e-11
123,Gaussian,35.84793066472876,5.329070518200751e-12,7.638334409421077e-10
124,Gaussian,35.84793066472876,5.329070518200751e-12,7.638334409421077e-10
125,Gaussian,35.847930664728864,9.947598300641403e-12,1.7763568394002505e-11
126,Gaussian,35.847930664728956,5.6843418860808015e-12,4.440892098500626e-10
127,Gaussian,35.84793066472898,1.0658141036401503e-12,2.842170943040401e-10
128,Gaussian,35.84793066472898,0.0,1.0658141036401503e-10
129,Gaussian,35.84793066472898,1.0658141036401503e-12,2.842170943040401e-10
130,Gaussian,35.847930664728956,5.6843418860808015e-12,4.440892098500626e-10
131,Gaussian,35.847930664728864,9.947598300641403e-12,1.7763568394002505e-11
132,Gaussian,35.84793066472876,5.329070518200751e-12,7.638334409421077e-10
133,Gaussian,35.84793066472876,5.329070518200751e-12,7.638334409421077e-10
134,Gaussian,35.847930664728864,9.947598300641403e-12,1.7763568394002505e-11
135,Gaussian,35.847930664728956,5.6843418860808015e-12,4.440892098500626e-10
136,Gaussian,35.84793066472898,1.0658141036401503e-12,2.842170943040401e-10
137,Gaussian,35.84793066472898,0.0,5.3290705182007514e-11
138,Gaussian,35.84793066472898,0.0,2.3092638912203256e-10
139,Gaussian,35.84793066472898,4.618527782440651e-12,6.750155989720952e-10
140,Gaussian,35.847930664728885,1.3500311979441904e-11,8.881784197001252e-11
141,Gaussian,35.84793066472871,6.394884621840902e-12,1.1191048088221578e-09
142,Gaussian,35.84793066472876,8.881784197001252e-12,8.704148513061227e-10
143,Gaussian,35.847930664728885,1.1013412404281553e-11,2.1316282072803006e-10
144,Gaussian,35.84793066472898,4.618527782440651e-12,6.572520305780927e-10
145,Gaussian,35.84793066472898,2.1316282072803006e-12,2.3092638912203256e-10
146,Gaussian,35.847930664728935,0.0,2.1316282072803006e-10
147,Gaussian,35.84793066472898,2.1316282072803006e-12,2.3092638912203256e-10
148,Gaussian,35.84793066472898,4.618527782440651e-12,7.815970093361102e-10
149,Gaussian,35.847930664728885,1.3500311979441904e-11,2.1316282072803006e-10
150,Gaussian,35.84793066472871,8.881784197001252e-12,1.1191048088221578e-09
151,Gaussian,35.84793066472871,8.881784197001252e-12,1.1191048088221578e-09
152,Gaussian,35.847930664728885,1.3500311979441904e-11,2.1316282072803006e-10
153,Gaussian,35.84793066472898,4.618527782440651e-12,6.750155989720952e-10
154,Gaussian,35.84793066472898,0.0,2.3092638912203256e-10
155,Gaussian,35.84793066472898,0.0,0.0
156,Gaussian,35.84793066472898,0.0,2.3092638912203256e-10
157,Gaussian,35.84793066472898,4.618527782440651e-12,4.440892098500626e-10
158,Gaussian,35.847930664728885,8.881784197001252e-12,2.1316282072803006e-10
159,Gaussian,35.8479306647288,8.881784197001252e-12,4.440892098500626e-10
160,Gaussian,35.84793066472871,0.0,1.1191048088221578e-09
161,Gaussian,35.8479306647288,1.3500311979441904e-11,4.440892098500626e-10
162,Gaussian,35.84793066472898,8.881784197001252e-12,6.750155989720952e-10
163,Gaussian,35.84793066472898,0.0,4.440892098500626e-10
164,Gaussian,35.84793066472898,0.0,0.0
165,Gaussian,35.84793066472898,0.0,0.0
166,Gaussian,35.84793066472898,0.0,0.0
167,Gaussian,35.84793066472898,0.0,4.440892098500626e-10
168,Gaussian,35.84793066472898,8.881784197001252e-12,6.750155989720952e-10
169,Gaussian,35.8479306647288,1.3500311979441904e-11,4.440892098500626e-10
170,Gaussian,35.84793066472871,0.0,1.1191048088221578e-09
171,Gaussian,35.8479306647288,8.881784197001252e-12,4.440892098500626e-10
172,Gaussian,35.847930664728885,8.881784197001252e-12,2.1316282072803006e-10
173,Gaussian,35.84793066472898,4.618527782440651e-12,4.440892098500626e-10
174,Gaussian,35.84793066472898,0.0,2.3092638912203256e-10
175,Gaussian,35.84793066472898,0.0,0.0
176,Gaussian,35.84793066472898,0.0,0.0
177,Gaussian,35.84793066472898,0.0,0.0
178,Gaussian,35.84793066472898,0.0,5.066143946407969
179,Gaussian,35.84793066472898,0.10132287892815937,178.33105155240168
180,Gaussian,35.84700285026709,3.566621031048033,2394.642113309562
181,Gaussian,35.81532458794729,47.99416514484102,13444.730815361374
182,Gaussian,35.41775968670284,272.4612371988368,34273.917478182724
183,Gaussian,33.6782104348543,733.4724832592677,38303.244451719205
184,Gaussian,31.861662901489083,1038.5230925462522,4051.8768294491733
185,Gaussian,33.27714306921317,813.7964874175536,33687.73631635141
186,Gaussian,35.19915293563902,365.49053626125277,35025.767521513044
187,Gaussian,35.769480855206844,115.76909883000006,15675.38491601315
188,Gaussian,35.838254920707605,57.26180349198481,3436.9160548365453
189,Gaussian,35.841824724686504,51.658006630642625,368.3509209838659
190,Gaussian,35.841628000840416,51.963332191791366,84.85875236768565
191,Gaussian,35.84161069248003,51.98457678005409,75.64725153095515
192,Gaussian,35.841672550137986,51.642889537554204,84.25029984346381
193,Gaussian,35.84177338513128,51.161810985061926,95.9332059825479
194,Gaussian,35.84198756382457,50.53444781253476,294.30090057621123
195,Gaussian,35.839761367605576,50.229375410032645,3098.854785305117
196,Gaussian,35.75554629115202,77.1774800349854,18553.65163323811
197,Gaussian,34.62726831171837,375.6248729419922,26190.900271337065
198,Gaussian,28.277704001174044,582.9701034015188,7995.593000975687
199,Gaussian,22.97431332769524,530.4497898398907,5348.2670554424585
0,LOWESS,35.29606934825604,10.590544976999228,626.7417833314994
1,LOWESS,35.29590254579966,16.83990937485815,707.4785542461393
2,LOWESS,35.29581780014695,24.656284668445057,967.1994860438897
3,LOWESS,35.29575466125943,35.994821771929104,5354.0044449018915
4,LOWESS,35.28492657298373,131.65409115996312,11240.246207209173
5,LOWESS,35.232242530349865,260.66107711897115,7336.799498171933
6,LOWESS,35.263466468518764,277.26474500881926,2048.600021621699
7,LOWESS,35.25202368539556,269.31016600446964,2377.8273356490085
8,LOWESS,35.23753506809394,285.9529752939305,2502.005390889549
9,LOWESS,35.25471588382176,230.35931628106442,9272.674171524219
10,LOWESS,35.287595525842654,105.17348347950245,11557.735776229823
11,LOWESS,35.29460040107618,38.41142909375051,5697.711015847124
12,LOWESS,35.29528890084323,41.63454785750339,340.82025719471056
13,LOWESS,35.29522125363432,42.087037868505,2770.786809795018
14,LOWESS,35.29327629883144,84.6560317516547,7560.877039828783
15,LOWESS,35.282252978500026,169.60329643289634,6927.585570873041
16,LOWESS,35.275151680056666,216.3302360061406,2250.5938835487855
17,LOWESS,35.27788003223652,209.97182822819016,2189.50249281521
18,LOWESS,35.28377783635127,180.30500303897097,2897.1903081867067
19,LOWESS,35.2869516273021,158.26493344204778,1813.988648342101
20,LOWESS,35.28706965510965,150.0935670841931,1279.2645696899908
21,LOWESS,35.28830416862177,137.87501924280343,2065.4620774760338
22,LOWESS,35.29145566234405,113.55501092120312,2449.775928728289
23,LOWESS,35.293331211158815,95.1735282833041,1002.8998894986705
24,LOWESS,35.29291033559075,97.5684468848558,1008.9701568680106
25,LOWESS,35.291055845848554,112.00882016994719,1151.2537591747268
26,LOWESS,35.29014759317121,116.95248991665272,502.3680876326579
27,LOWESS,35.29140643454567,105.05475612493956,1394.849434871704
28,LOWESS,35.292789439098854,92.90716008278517,402.6813078553542
29,LOWESS,35.29228065193879,100.26400789913656,2205.5282703986036
30,LOWESS,35.28878812281809,130.97904414651524,3801.5609583737073
31,LOWESS,35.282656300362255,169.30805737033992,3457.2318030004258
32,LOWESS,35.27764801330528,194.7991220266189,1989.7157840482348
33,LOWESS,35.27676891439552,202.5034794731837,1290.6513792420155
34,LOWESS,35.277299612464,206.02915115533568,1548.6575741448023
35,LOWESS,35.275011660748824,218.39933967016944,1765.756339029133
36,LOWESS,35.27099741990667,226.9867510571664,1543.3659168955924
37,LOWESS,35.27489668722896,198.44696621205196,5379.122379294009
38,LOWESS,35.28753071697835,122.63058651290247,9028.688255348088
39,LOWESS,35.29468718009177,41.52361223082826,10005.724625310633
40,LOWESS,35.29183506224797,93.39490180696608,8870.000226519462
41,LOWESS,35.28348020536048,169.55910374919097,7600.771458202411
42,LOWESS,35.27249454268416,240.0883196141938,7053.285022314086
43,LOWESS,35.25565094038247,305.8834328321272,5359.832545323688
44,LOWESS,35.243869318937676,336.87577580097576,2537.515396623865
45,LOWESS,35.25268840051683,307.8591062298791,5644.821586260129
46,LOWESS,35.27174395807132,234.66763219933222,8027.479997514445
47,LOWESS,35.2862827175151,154.42702833695344,7535.288030706001
48,LOWESS,35.292498522461116,94.04791485789485,5443.119640872037
49,LOWESS,35.294494912904824,62.412222773674806,3183.27009441199
50,LOWESS,35.29485943502848,52.22341436700329,1605.1925132857757
51,LOWESS,35.29496971093897,50.2518976731392,767.9773225084676
52,LOWESS,35.29501124481963,50.26672802970054,298.45284630657056
53,LOWESS,35.29505713314302,50.42327984968895,89.44448037713767
54,LOWESS,35.29510855936516,50.57298249868642,75.95234425346528
55,LOWESS,35.29514079948727,50.85485433344703,76.16593567478172
56,LOWESS,35.29513857308949,50.98576787729368,73.49871972627548
57,LOWESS,35.29512065155408,50.792590383453515,75.82446816085017
58,LOWESS,35.295069230983344,50.59681722098794,74.48576777575508
59,LOWESS,35.29502190787056,50.46624601375613,73.54927603088933
60,LOWESS,35.29498001764455,50.304213315790456,73.3682817244041
61,LOWESS,35.29493725556798,50.1548565640447,72.50564527353211
62,LOWESS,35.29489797850534,50.04301307221722,71.40851980433317
63,LOWESS,35.29485482117544,50.02384368919679,71.13791772567096
64,LOWESS,35.29480722985692,50.104200680705006,248.65897285311007
65,LOWESS,35.29475965485751,54.732345524098626,1661.9020185461288
66,LOWESS,35.29370880071114,83.22463556220605,5248.041682275633
67,LOWESS,35.28547195076611,159.48313857534347,9962.39684306977
68,LOWESS,35.257553006603715,281.7391178269297,13385.607740500767
69,LOWESS,35.2086767406734,423.6439516443592,13824.591920354664
70,LOWESS,35.14769654623497,543.2454578824218,10694.439918716642
71,LOWESS,35.115425526133194,587.3929826536233,7985.842332149696
72,LOWESS,35.13539206638301,541.9064312657373,10313.100181793538
73,LOWESS,35.181180212778536,436.8315652641754,12970.747517061167
74,LOWESS,35.24225299003452,299.3761462888397,13926.029587092933
75,LOWESS,35.28206039284749,161.83474273506172,11867.6595845323
76,LOWESS,35.29471016564935,62.4857057720606,7357.727627803548
77,LOWESS,35.29605212457525,14.710891439420866,3047.6049845661537
78,LOWESS,35.2960760533195,1.534247323588624,735.5445719712653
79,LOWESS,35.296076053319325,6.2803698347351e-12,76.71236617898658
80,LOWESS,35.2960760533195,1.538370149106851e-11,1.0471845798844292e-09
81,LOWESS,35.2960760533195,1.675905834749939e-11,1.0530534155453877e-09
82,LOWESS,35.29607605331923,9.24260501300274e-12,1.7315436361801946e-09
83,LOWESS,35.29607605331941,1.8444410139024814e-11,8.672938340901918e-10
84,LOWESS,35.29607605331959,1.0806616880824386e-11,1.686539500716788e-09
85,LOWESS,35.296076053319325,1.6474213360043536e-11,9.070297889567868e-10
86,LOWESS,35.296076053319325,7.590678528125316e-12,1.5493304516780844e-09
87,LOWESS,35.29607605331941,2.039022440993924e-11,3.9543893705278325e-10
88,LOWESS,35.29607605331923,4.965068306494546e-12,1.8630799416726525e-09
89,LOWESS,35.29607605331941,2.0350724194510407e-11,4.925988372357199e-10
90,LOWESS,35.29607605331959,6.544253856968626e-12,1.8444410139024814e-09
91,LOWESS,35.296076053319325,1.7763568394002505e-11,5.294914217582261e-10
92,LOWESS,35.29607605331923,4.8068426138083025e-12,2.4614082632078517e-09
93,LOWESS,35.29607605331941,3.1577709521679494e-11,9.059419880941277e-10
94,LOWESS,35.29607605331986,2.24919676753543e-11,2.7660056418613128e-09
95,LOWESS,35.29607605331986,2.41821153010088e-11,2.937723130114271e-09
96,LOWESS,35.29607605331941,3.641802296806934e-11,1.1374580302819886e-09
97,LOWESS,35.29607605331915,1.2755491433176288e-11,2.862998051573224e-09
98,LOWESS,35.29607605331923,2.2644195468014703e-11,1.9984014443252818e-09
99,LOWESS,35.2960760533195,2.8174301870297392e-11,1.4087150935148696e-09
100,LOWESS,35.296076053319766,1.616509124176106e-11,2.2887833992611187e-09
101,LOWESS,35.29607605331968,1.831026719408895e-11,1.6111872337917198e-09
102,LOWESS,35.29607605331941,1.675905834749939e-11,6.952372243713253e-10
103,LOWESS,35.29607605331941,8.096076371602103e-12,1.1171646423648408e-09
104,LOWESS,35.29607605331928,1.6705311545463172e-11,1.3919274782636614e-09
105,LOWESS,35.29607605331919,2.394394602980934e-11,2.52438447943028e-09
106,LOWESS,35.29607605331968,3.547169339679974e-11,2.283935738434112e-09
107,LOWESS,35.29607605331986,2.2421711939285516e-11,3.1306745967647193e-09
108,LOWESS,35.29607605331941,2.7822109252321575e-11,1.2909865049577637e-09
109,LOWESS,35.296076053319325,6.632260856987127e-12,1.9171902622814415e-09
110,LOWESS,35.29607605331937,1.299323371321969e-11,1.1117851197020058e-09
111,LOWESS,35.29607605331946,1.831026719408895e-11,9.65871061019207e-10
112,LOWESS,35.29607605331972,1.3615807039466665e-11,1.5770107449855128e-09
113,LOWESS,35.29607605331968,1.3874927578554626e-11,1.3224317527889524e-09
114,LOWESS,35.29607605331946,1.3681695954811081e-11,7.304693808035299e-10
115,LOWESS,35.29607605331941,1.1441999643002928e-11,5.791747391095409e-10
116,LOWESS,35.29607605331935,2.1316282072803006e-12,1.4639864047848828e-09
117,LOWESS,35.29607605331937,1.9849148357135682e-11,1.1069229781298724e-09
118,LOWESS,35.29607605331972,2.001872194874903e-11,1.7931748201922104e-09
119,LOWESS,35.296076053319766,1.6250510042204395e-11,2.0468080835485916e-09
120,LOWESS,35.29607605331941,2.1201992789149357e-11,7.932184175901862e-10
121,LOWESS,35.29607605331936,5.08981258274389e-12,1.2763219692857242e-09
122,LOWESS,35.29607605331936,8.945504470158149e-12,1.1166437517467072e-09
123,LOWESS,35.29607605331938,1.8959853003126446e-11,9.86677882154683e-10
124,LOWESS,35.29607605331974,1.8655130043698478e-11,1.758593271006248e-09
125,LOWESS,35.296076053319744,1.6492638622405364e-11,1.87710578265056e-09
126,LOWESS,35.29607605331941,2.13613834293578e-11,8.988721047234644e-10
127,LOWESS,35.29607605331941,4.455080288318119e-12,1.554445455528945e-09
128,LOWESS,35.29607605331942,1.5046958776027884e-11,4.378503414311063e-10
129,LOWESS,35.29607605331937,5.773159728050814e-12,1.5666281530236339e-09
130,LOWESS,35.29607605331931,2.0973802592459122e-11,1.508570457576343e-09
131,LOWESS,35.29607605331974,2.501148908900297e-11,2.0327695464958177e-09
132,LOWESS,35.2960760533198,1.9972958497959522e-11,2.6450760083460333e-09
133,LOWESS,35.29607605331936,2.856015013963558e-11,1.1547088046460825e-09
134,LOWESS,35.296076053319304,4.662725227577868e-12,2.1146108755879375e-09
135,LOWESS,35.29607605331939,1.5581393782034347e-11,1.0722800431241157e-09
136,LOWESS,35.29607605331944,2.18868861352057e-11,1.1622587552264171e-09
137,LOWESS,35.296076053319815,1.9849148357135682e-11,2.2295932096103826e-09
138,LOWESS,35.296076053319815,2.2926188792289658e-11,2.358878818648158e-09
139,LOWESS,35.29607605331937,2.7375497437671542e-11,1.167616862641844e-09
140,LOWESS,35.29607605331928,6.2803698347351e-12,1.8610729195778453e-09
141,LOWESS,35.29607605331937,1.0175362097255203e-11,9.586671351961062e-10
142,LOWESS,35.29607605331946,1.640150777487903e-11,2.1316282072803006e-10
143,LOWESS,35.29607605331968,1.4051476647234164e-11,1.4900764758343982e-09
144,LOWESS,35.29607605331972,1.631180231372349e-11,1.6201710970281958e-09
145,LOWESS,35.29607605331941,1.8519318755123987e-11,1.7831661089749778e-09
146,LOWESS,35.29607605331941,2.391493584112727e-11,1.4129366632533269e-09
147,LOWESS,35.29607605331941,1.5046958776027884e-11,2.5510982866352576e-09
148,LOWESS,35.29607605331937,2.9790409838967275e-11,1.791150025945156e-09
149,LOWESS,35.296076053319766,2.318213734067276e-11,2.5727487310015434e-09
150,LOWESS,35.29607605331972,2.2315206618374918e-11,2.108376371154598e-09
151,LOWESS,35.29607605331941,2.0384807343563985e-11,1.318159713327562e-09
152,LOWESS,35.296076053319325,1.0099100278540887e-11,1.233169448420279e-09
153,LOWESS,35.296076053319325,4.8068426138083025e-12,1.621022947651828e-09
154,LOWESS,35.29607605331941,2.416171815703009e-11,6.502685343157032e-10
155,LOWESS,35.296076053319766,1.6159966400471376e-11,2.5619136631684802e-09
156,LOWESS,35.29607605331968,2.7375497437671542e-11,1.9173342703922125e-09
157,LOWESS,35.29607605331923,2.220446049250313e-11,2.0468080835485916e-09
158,LOWESS,35.296076053319325,1.3681695954811081e-11,1.5059797815742445e-09
159,LOWESS,35.2960760533195,9.930136612989092e-12,5.127067145476755e-10
160,LOWESS,35.2960760533195,1.25607396694702e-11,7.021666937153402e-10
161,LOWESS,35.29607605331968,1.3322676295501878e-11,2.094764613337708e-09
162,LOWESS,35.29607605331968,2.9790409838967275e-11,2.126552144968463e-09
163,LOWESS,35.29607605331915,3.1577709521679494e-11,2.1010113490573644e-09
164,LOWESS,35.296076053319055,1.3331259255495774e-11,2.9060846365078936e-09
165,LOWESS,35.29607605331941,2.7103998191910125e-11,3.203604279077765e-10
166,LOWESS,35.29607605331959,1.790180836524724e-11,1.4432899320127035e-09
167,LOWESS,35.296076053319766,6.2803698347351e-12,2.04150181385819e-09
168,LOWESS,35.29607605331959,2.3750096877049412e-11,7.932184175901862e-10
169,LOWESS,35.296076053319325,1.4568292210848222e-11,1.1016724668453675e-09
170,LOWESS,35.296076053319325,6.781054649929668e-12,1.171831856215236e-09
171,LOWESS,35.29607605331923,9.155133597044475e-12,1.861555014106589e-09
172,LOWESS,35.2960760533195,3.165568067966947e-11,6.2803698347351e-10
173,LOWESS,35.29607605331986,9.155133597044475e-12,3.405339071640208e-09
174,LOWESS,35.2960760533195,3.668778978806643e-11,8.308148362110449e-10
175,LOWESS,35.29607605331915,1.0175362097255203e-11,2.3288234633381845e-09
176,LOWESS,35.296076053319325,1.0175362097255203e-11,6.2803698347351e-10
177,LOWESS,35.296076053319325,4.965068306494546e-12,252.59836984261057
178,LOWESS,35.296076053319325,5.051967396856616,1817.667608029321
179,LOWESS,35.29581043257593,36.35335216059086,5698.045373187151
180,LOWESS,35.28913275439012,119.00682255923881,10659.559001542593
181,LOWESS,35.25922073701792,249.37602020975604,13768.291649646615
182,LOWESS,35.2017156491907,392.59931160427544,13488.857870761163
183,LOWESS,35.145818426452614,509.0003580529552,11233.37995926158
184,LOWESS,35.1239028915705,578.812454133969,8576.43549971934
185,LOWESS,35.12732139749375,573.1164081883019,9148.412995853332
186,LOWESS,35.191315564030376,473.5527865340034,13308.853542098283
187,LOWESS,35.242587485194456,330.0412980550521,14211.143366575969
188,LOWESS,35.279467097440815,195.21988634538673,11555.673565246158
189,LOWESS,35.29273491477015,100.09760050991768,6828.402269214033
190,LOWESS,35.29469711834305,58.943053727706825,2497.8528213869645
191,LOWESS,35.29483671588881,50.266749036705704,447.30852572002226
192,LOWESS,35.294880211686596,50.17676631863269,267.67524541332125
193,LOWESS,35.29471371594996,55.367927883284416,115.24919529509627
194,LOWESS,35.294132008817655,48.27177489876689,1747.3806372539245
195,LOWESS,35.29606848666058,20.424489646530915,2170.685376547081
196,LOWESS,35.29606692830444,4.858804602096465,728.7053401283097
197,LOWESS,35.29606228303084,5.850998092543258,2.9438850092881133
198,LOWESS,35.29605886114963,4.916331559451314,120.99388604008851
199,LOWESS,35.296076053318885,3.4311306450526873,148.52026062244144
